date_id;date;month_id
20200102;2020-01-02;20201
20200103;2020-01-03;20201
20200106;2020-01-06;20201
20200107;2020-01-07;20201
20200108;2020-01-08;20201
20200109;2020-01-09;20201
20200110;2020-01-10;20201
20200113;2020-01-13;20201
20200114;2020-01-14;20201
20200115;2020-01-15;20201
20200116;2020-01-16;20201
20200117;2020-01-17;20201
20200120;2020-01-20;20201
20200121;2020-01-21;20201
20200122;2020-01-22;20201
20200123;2020-01-23;20201
20200124;2020-01-24;20201
20200127;2020-01-27;20201
20200128;2020-01-28;20201
20200129;2020-01-29;20201
20200130;2020-01-30;20201
20200131;2020-01-31;20201
20200203;2020-02-03;20202
20200204;2020-02-04;20202
20200205;2020-02-05;20202
20200206;2020-02-06;20202
20200207;2020-02-07;20202
20200210;2020-02-10;20202
20200211;2020-02-11;20202
20200212;2020-02-12;20202
20200213;2020-02-13;20202
20200214;2020-02-14;20202
20200217;2020-02-17;20202
20200218;2020-02-18;20202
20200219;2020-02-19;20202
20200220;2020-02-20;20202
20200221;2020-02-21;20202
20200224;2020-02-24;20202
20200225;2020-02-25;20202
20200226;2020-02-26;20202
20200227;2020-02-27;20202
20200228;2020-02-28;20202
20200302;2020-03-02;20203
20200303;2020-03-03;20203
20200304;2020-03-04;20203
20200305;2020-03-05;20203
20200306;2020-03-06;20203
20200309;2020-03-09;20203
20200310;2020-03-10;20203
20200311;2020-03-11;20203
20200312;2020-03-12;20203
20200313;2020-03-13;20203
20200316;2020-03-16;20203
20200317;2020-03-17;20203
20200318;2020-03-18;20203
20200319;2020-03-19;20203
20200320;2020-03-20;20203
20200323;2020-03-23;20203
20200324;2020-03-24;20203
20200326;2020-03-26;20203
20200327;2020-03-27;20203
20200330;2020-03-30;20203
20200331;2020-03-31;20203
20200401;2020-04-01;20204
20200402;2020-04-02;20204
20200403;2020-04-03;20204
20200406;2020-04-06;20204
20200407;2020-04-07;20204
20200408;2020-04-08;20204
20200409;2020-04-09;20204
20200413;2020-04-13;20204
20200414;2020-04-14;20204
20200415;2020-04-15;20204
20200416;2020-04-16;20204
20200417;2020-04-17;20204
20200420;2020-04-20;20204
20200421;2020-04-21;20204
20200422;2020-04-22;20204
20200423;2020-04-23;20204
20200424;2020-04-24;20204
20200427;2020-04-27;20204
20200428;2020-04-28;20204
20200429;2020-04-29;20204
20200430;2020-04-30;20204
20200504;2020-05-04;20205
20200505;2020-05-05;20205
20200506;2020-05-06;20205
20200508;2020-05-08;20205
20200511;2020-05-11;20205
20200512;2020-05-12;20205
20200513;2020-05-13;20205
20200514;2020-05-14;20205
20200515;2020-05-15;20205
20200518;2020-05-18;20205
20200519;2020-05-19;20205
20200520;2020-05-20;20205
20200526;2020-05-26;20205
20200527;2020-05-27;20205
20200528;2020-05-28;20205
20200529;2020-05-29;20205
20200602;2020-06-02;20206
